level,agent_idx
0.95,968
0.208,969
0.06,970
0.568,971
0.16,972
0.218,973
0.973,974
0.979,975
0.98,976
0.837,977
0.104,978
0.686,979
0.466,980
0.794,981
0.187,982
0.155,983
0.558,984
0.326,985
0.127,986
0.778,987
0.654,988
0.505,989
0.887,990
0.268,991
0.928,992
0.282,993
0.219,994
0.809,995
0.099,996
0.908,997
0.68,998
0.884,999
