level,agent_idx
0.872,406
0.297,407
0.397,408
0.025,409
0.171,410
0.622,411
0.095,412
0.113,413
0.911,414
0.596,415
0.861,416
0.719,417
0.938,418
0.185,419
0.533,420
0.833,421
0.26,422
0.122,423
0.391,424
0.124,425
0.311,426
0.726,427
0.819,428
0.879,429
0.565,430
0.567,431
0.825,432
0.842,433
0.568,434
0.415,435
0.222,436
0.155,437
0.045,438
0.14,439
0.061,440
0.692,441
0.499,442
0.304,443
0.037,444
0.542,445
0.926,446
0.183,447
0.246,448
0.526,449
0.405,450
0.698,451
0.336,452
0.916,453
0.264,454
0.373,455
0.337,456
0.59,457
0.909,458
0.957,459
0.49,460
0.511,461
0.655,462
0.624,463
0.205,464
0.289,465
0.81,466
0.766,467
0.178,468
0.445,469
0.236,470
0.427,471
0.455,472
0.067,473
0.608,474
0.896,475
0.267,476
0.817,477
0.446,478
0.471,479
0.418,480
0.251,481
0.765,482
0.793,483
0.662,484
0.631,485
0.424,486
0.367,487
0.17,488
0.946,489
0.724,490
0.853,491
0.452,492
0.213,493
0.653,494
0.929,495
0.3,496
0.216,497
0.905,498
0.764,499
0.188,500
0.735,501
0.042,502
0.953,503
0.313,504
0.363,505
0.613,506
0.63,507
0.136,508
0.868,509
0.467,510
0.546,511
0.176,512
0.386,513
0.42,514
0.984,515
0.429,516
0.187,517
0.854,518
0.284,519
0.22,520
0.044,521
0.271,522
0.931,523
0.758,524
0.108,525
0.332,526
0.894,527
0.503,528
0.802,529
0.933,530
0.796,531
0.419,532
0.809,533
0.068,534
0.189,535
0.976,536
0.725,537
0.333,538
0.678,539
0.352,540
0.071,541
0.128,542
0.505,543
0.97,544
0.663,545
0.353,546
0.145,547
0.194,548
0.043,549
0.328,550
0.436,551
0.5,552
0.243,553
0.36,554
0.965,555
0.009,556
0.252,557
0.791,558
0.464,559
0.89,560
0.35,561
0.074,562
0.695,563
0.947,564
0.68,565
0.577,566
0.88,567
0.055,568
0.867,569
0.054,570
0.342,571
0.248,572
0.696,573
0.349,574
0.918,575
0.346,576
0.376,577
0.898,578
0.046,579
0.56,580
0.06,581
0.019,582
0.891,583
0.754,584
0.689,585
0.582,586
0.047,587
0.639,588
0.38,589
0.396,590
0.253,591
0.561,592
0.156,593
0.366,594
0.605,595
0.105,596
0.259,597
0.607,598
0.175,599
0.753,600
0.647,601
0.326,602
0.02,603
0.562,604
0.475,605
0.552,606
0.832,607
0.102,608
0.465,609
0.636,610
0.431,611
0.523,612
0.324,613
0.821,614
0.23,615
0.075,616
0.551,617
0.893,618
0.207,619
0.935,620
0.339,621
0.659,622
0.028,623
0.797,624
0.525,625
0.944,626
0.83,627
0.699,628
0.085,629
0.005,630
0.693,631
0.458,632
0.808,633
0.219,634
0.19,635
0.985,636
0.701,637
0.727,638
0.704,639
0.491,640
0.242,641
0.287,642
0.109,643
0.945,644
0.8,645
0.192,646
0.592,647
0.593,648
0.588,649
0.998,650
0.498,651
0.863,652
0.53,653
0.134,654
0.417,655
0.95,656
0.348,657
0.082,658
0.072,659
0.345,660
0.356,661
0.991,662
0.848,663
0.361,664
0.329,665
0.829,666
0.581,667
0.231,668
0.824,669
0.993,670
0.736,671
0.513,672
0.955,673
0.937,674
0.813,675
0.076,676
0.803,677
0.885,678
0.014,679
0.375,680
0.547,681
0.638,682
0.728,683
0.557,684
0.398,685
0.677,686
0.131,687
0.083,688
0.62,689
0.008,690
0.92,691
0.733,692
0.474,693
0.198,694
0.683,695
0.269,696
0.186,697
0.327,698
0.862,699
0.079,700
0.286,701
0.413,702
0.516,703
0.022,704
0.226,705
0.435,706
0.383,707
0.58,708
0.069,709
0.308,710
0.954,711
0.787,712
0.114,713
0.357,714
0.648,715
0.203,716
0.244,717
0.125,718
0.473,719
0.873,720
0.268,721
0.232,722
0.247,723
0.989,724
0.027,725
0.941,726
0.841,727
0.858,728
0.575,729
0.291,730
0.051,731
0.614,732
0.606,733
0.619,734
0.182,735
0.146,736
0.355,737
0.569,738
0.031,739
0.01,740
0.795,741
0.751,742
0.004,743
0.595,744
0.806,745
0.221,746
0.65,747
0.174,748
0.402,749
0.223,750
0.381,751
0.688,752
0.261,753
0.963,754
0.775,755
0.876,756
0.875,757
0.55,758
0.673,759
0.936,760
0.193,761
0.718,762
0.169,763
0.057,764
0.384,765
0.388,766
0.618,767
0.713,768
0.112,769
0.138,770
0.645,771
0.971,772
0.623,773
0.834,774
0.714,775
0.878,776
0.707,777
0.925,778
0.25,779
0.752,780
0.215,781
0.556,782
0.686,783
0.73,784
0.162,785
0.201,786
0.527,787
0.179,788
0.423,789
0.798,790
0.69,791
0.029,792
0.665,793
0.32,794
0.828,795
0.017,796
0.1,797
0.669,798
0.979,799
0.058,800
0.322,801
0.679,802
0.307,803
0.874,804
0.774,805
0.545,806
0.493,807
0.485,808
0.034,809
0.265,810
0.531,811
0.364,812
0.643,813
0.74,814
0.968,815
1.0,816
0.966,817
0.785,818
0.508,819
0.742,820
0.439,821
0.501,822
0.293,823
0.035,824
0.331,825
0.642,826
0.587,827
0.374,828
0.09,829
0.671,830
0.316,831
0.101,832
0.773,833
0.476,834
0.664,835
0.807,836
0.87,837
0.338,838
0.002,839
0.723,840
0.202,841
0.912,842
0.038,843
0.836,844
0.409,845
0.771,846
0.385,847
0.281,848
0.54,849
0.296,850
0.062,851
0.534,852
0.097,853
0.79,854
0.257,855
0.6,856
0.709,857
0.486,858
0.602,859
0.347,860
0.554,861
0.119,862
0.7,863
0.27,864
0.302,865
0.141,866
0.049,867
0.078,868
0.987,869
0.126,870
0.026,871
0.077,872
0.952,873
0.167,874
0.637,875
0.139,876
0.149,877
0.4,878
0.191,879
0.024,880
0.211,881
0.597,882
0.721,883
0.03,884
0.763,885
0.451,886
0.85,887
0.184,888
0.148,889
0.309,890
0.541,891
0.081,892
0.711,893
0.379,894
0.977,895
0.748,896
0.826,897
0.28,898
0.57,899
0.372,900
0.137,901
0.323,902
0.782,903
0.007,904
0.815,905
0.387,906
0.846,907
0.04,908
0.351,909
0.738,910
0.254,911
0.227,912
0.729,913
0.319,914
0.288,915
0.433,916
0.472,917
0.143,918
0.574,919
0.401,920
0.234,921
0.065,922
0.919,923
0.579,924
0.776,925
0.781,926
0.866,927
0.016,928
0.661,929
0.117,930
0.761,931
0.666,932
0.088,933
0.768,934
0.358,935
0.881,936
0.908,937
0.712,938
0.477,939
0.856,940
0.959,941
0.461,942
0.71,943
0.889,944
0.732,945
0.922,946
0.823,947
0.377,948
0.747,949
0.34,950
0.676,951
0.494,952
0.13,953
0.006,954
0.799,955
0.305,956
0.972,957
0.11,958
0.705,959
0.986,960
0.956,961
0.318,962
0.104,963
0.456,964
0.76,965
0.731,966
0.059,967
0.237,968
0.152,969
0.762,970
0.996,971
0.056,972
0.717,973
0.422,974
0.132,975
0.558,976
0.847,977
0.745,978
0.389,979
0.99,980
0.913,981
0.469,982
0.518,983
0.39,984
0.073,985
0.66,986
0.466,987
0.522,988
0.697,989
0.583,990
0.982,991
0.559,992
0.321,993
0.975,994
0.887,995
0.857,996
0.635,997
0.018,998
0.625,999
