level,agent_idx
0.279,283
0.603,284
0.888,285
0.414,286
0.967,287
0.924,288
0.607,289
0.926,290
0.127,291
0.147,292
0.91,293
0.516,294
0.356,295
0.591,296
0.577,297
0.121,298
0.762,299
0.536,300
0.291,301
0.021,302
0.315,303
0.313,304
0.721,305
0.588,306
0.213,307
0.308,308
0.868,309
0.717,310
0.498,311
0.195,312
0.709,313
0.491,314
0.79,315
0.21,316
0.168,317
0.619,318
0.117,319
0.662,320
0.913,321
0.078,322
0.768,323
0.369,324
0.37,325
0.177,326
0.456,327
0.22,328
0.971,329
0.786,330
0.343,331
0.399,332
0.19,333
0.49,334
0.746,335
0.988,336
0.723,337
0.233,338
0.111,339
0.775,340
0.366,341
0.277,342
0.201,343
0.82,344
0.176,345
0.235,346
0.228,347
0.678,348
0.851,349
0.302,350
0.805,351
0.856,352
0.523,353
0.094,354
0.247,355
0.377,356
0.624,357
0.196,358
0.75,359
0.712,360
0.84,361
0.912,362
0.638,363
0.309,364
0.654,365
0.991,366
0.847,367
0.295,368
0.469,369
0.204,370
0.046,371
0.24,372
0.824,373
0.574,374
0.53,375
0.299,376
0.663,377
0.152,378
0.522,379
0.668,380
0.016,381
0.474,382
0.954,383
0.565,384
0.051,385
0.653,386
0.734,387
0.4,388
0.126,389
0.378,390
0.132,391
0.486,392
0.167,393
0.162,394
0.99,395
0.433,396
0.544,397
0.425,398
0.344,399
0.038,400
0.592,401
0.306,402
0.789,403
0.966,404
0.446,405
0.332,406
0.637,407
0.057,408
0.78,409
0.116,410
0.675,411
0.41,412
0.025,413
0.705,414
0.43,415
0.488,416
0.942,417
0.173,418
0.349,419
0.099,420
0.629,421
0.687,422
0.704,423
0.389,424
0.899,425
0.183,426
0.534,427
0.909,428
0.802,429
0.261,430
0.062,431
0.545,432
0.905,433
0.102,434
0.551,435
0.518,436
0.441,437
0.753,438
0.438,439
0.627,440
0.842,441
0.936,442
0.978,443
0.641,444
0.073,445
0.182,446
0.519,447
0.757,448
0.578,449
0.512,450
0.048,451
0.463,452
0.001,453
0.997,454
0.972,455
0.364,456
0.642,457
0.828,458
0.284,459
0.821,460
0.398,461
0.092,462
0.827,463
0.59,464
0.265,465
0.546,466
0.155,467
0.07,468
0.367,469
0.797,470
0.464,471
0.869,472
0.89,473
0.833,474
0.258,475
0.305,476
0.511,477
0.266,478
0.594,479
0.96,480
0.932,481
0.608,482
0.676,483
0.179,484
0.892,485
0.915,486
0.969,487
0.406,488
1.0,489
0.765,490
0.759,491
0.442,492
0.85,493
0.412,494
0.236,495
0.38,496
0.087,497
0.142,498
0.876,499
0.428,500
0.29,501
0.334,502
0.239,503
0.917,504
0.993,505
0.017,506
0.12,507
0.477,508
0.982,509
0.816,510
0.01,511
0.435,512
0.311,513
0.079,514
0.03,515
0.232,516
0.15,517
0.599,518
0.855,519
0.457,520
0.996,521
0.884,522
0.431,523
0.041,524
0.105,525
0.404,526
0.887,527
0.571,528
0.32,529
0.371,530
0.336,531
0.452,532
0.843,533
0.137,534
0.886,535
0.873,536
0.581,537
0.538,538
0.453,539
0.715,540
0.113,541
0.902,542
0.633,543
0.656,544
0.729,545
0.089,546
0.793,547
0.393,548
0.129,549
0.352,550
0.037,551
0.699,552
0.81,553
0.928,554
0.67,555
0.304,556
0.101,557
0.492,558
0.361,559
0.373,560
0.207,561
0.631,562
0.68,563
0.496,564
0.623,565
0.357,566
0.719,567
0.005,568
0.445,569
0.395,570
0.867,571
0.415,572
0.95,573
0.493,574
0.778,575
0.944,576
0.119,577
0.353,578
0.253,579
0.072,580
0.45,581
0.681,582
0.242,583
0.524,584
0.836,585
0.212,586
0.744,587
0.066,588
0.718,589
0.526,590
0.423,591
0.229,592
0.845,593
0.672,594
0.549,595
0.269,596
0.321,597
0.05,598
0.362,599
0.108,600
0.472,601
0.339,602
0.112,603
0.013,604
0.543,605
0.63,606
0.815,607
0.535,608
0.814,609
0.547,610
0.806,611
0.911,612
0.467,613
0.285,614
0.385,615
0.27,616
0.754,617
0.601,618
0.096,619
0.953,620
0.739,621
0.838,622
0.289,623
0.008,624
0.197,625
0.223,626
0.613,627
0.024,628
0.342,629
0.507,630
0.471,631
0.355,632
0.878,633
0.403,634
0.331,635
0.248,636
0.191,637
0.854,638
0.407,639
0.333,640
0.977,641
0.144,642
0.554,643
0.243,644
0.664,645
0.636,646
0.286,647
0.732,648
0.069,649
0.621,650
0.053,651
0.914,652
0.08,653
0.553,654
0.363,655
0.935,656
0.254,657
0.074,658
0.918,659
0.206,660
0.889,661
0.28,662
0.861,663
0.068,664
0.697,665
0.963,666
0.796,667
0.205,668
0.539,669
0.203,670
0.707,671
0.602,672
0.346,673
0.354,674
0.743,675
0.946,676
0.593,677
0.303,678
0.045,679
0.199,680
0.359,681
0.981,682
0.984,683
0.145,684
0.686,685
0.039,686
0.788,687
0.42,688
0.009,689
0.616,690
0.114,691
0.894,692
0.436,693
0.317,694
0.54,695
0.882,696
0.33,697
0.822,698
0.345,699
0.297,700
0.396,701
0.684,702
0.293,703
0.226,704
0.7,705
0.949,706
0.391,707
0.257,708
0.901,709
0.635,710
0.941,711
0.294,712
0.083,713
0.677,714
0.136,715
0.773,716
0.003,717
0.83,718
0.976,719
0.192,720
0.027,721
0.64,722
0.148,723
0.907,724
0.44,725
0.846,726
0.626,727
0.426,728
0.422,729
0.23,730
0.841,731
0.288,732
0.249,733
0.272,734
0.405,735
0.131,736
0.004,737
0.564,738
0.256,739
0.566,740
0.06,741
0.569,742
0.384,743
0.3,744
0.87,745
0.537,746
0.575,747
0.706,748
0.185,749
0.871,750
0.683,751
0.552,752
0.46,753
0.738,754
0.447,755
0.351,756
0.958,757
0.583,758
0.964,759
0.748,760
0.138,761
0.589,762
0.948,763
0.783,764
0.118,765
0.043,766
0.541,767
0.061,768
0.26,769
0.989,770
0.807,771
0.999,772
0.897,773
0.383,774
0.625,775
0.504,776
0.8,777
0.033,778
0.766,779
0.149,780
0.063,781
0.9,782
0.667,783
0.825,784
0.975,785
0.011,786
0.287,787
0.933,788
0.482,789
0.219,790
0.301,791
0.703,792
0.865,793
0.216,794
0.107,795
0.475,796
0.042,797
0.508,798
0.582,799
0.375,800
0.755,801
0.923,802
0.722,803
0.66,804
0.965,805
0.054,806
0.184,807
0.325,808
0.925,809
0.528,810
0.134,811
0.222,812
0.951,813
0.418,814
0.731,815
0.801,816
0.955,817
0.898,818
0.032,819
0.819,820
0.077,821
0.798,822
0.484,823
0.348,824
0.271,825
0.939,826
0.568,827
0.081,828
0.987,829
0.187,830
0.657,831
0.881,832
0.238,833
0.374,834
0.267,835
0.651,836
0.521,837
0.153,838
0.075,839
0.863,840
0.499,841
0.655,842
0.726,843
0.98,844
0.015,845
0.076,846
0.787,847
0.056,848
0.559,849
0.085,850
0.823,851
0.872,852
0.411,853
0.392,854
0.879,855
0.231,856
0.779,857
0.728,858
0.562,859
0.044,860
0.831,861
0.649,862
0.658,863
0.874,864
0.858,865
0.165,866
0.906,867
0.612,868
0.962,869
0.466,870
0.605,871
0.73,872
0.691,873
0.071,874
0.56,875
0.246,876
0.394,877
0.51,878
0.485,879
0.387,880
0.769,881
0.058,882
0.449,883
0.487,884
0.69,885
0.252,886
0.251,887
0.725,888
0.74,889
0.175,890
0.178,891
0.509,892
0.515,893
0.029,894
0.644,895
0.579,896
0.215,897
0.803,898
0.451,899
0.14,900
0.572,901
0.151,902
0.154,903
0.65,904
0.985,905
0.584,906
0.316,907
0.274,908
0.652,909
0.002,910
0.432,911
0.35,912
0.211,913
0.123,914
0.443,915
0.419,916
0.135,917
0.158,918
0.648,919
0.86,920
0.998,921
0.47,922
0.606,923
0.529,924
0.532,925
0.764,926
0.245,927
0.497,928
0.52,929
0.04,930
0.458,931
0.318,932
0.104,933
0.434,934
0.278,935
0.587,936
0.813,937
0.94,938
0.064,939
0.227,940
0.741,941
0.576,942
0.468,943
0.713,944
0.811,945
0.647,946
0.386,947
0.143,948
0.082,949
0.916,950
0.328,951
0.586,952
0.774,953
0.674,954
0.832,955
0.994,956
0.296,957
0.292,958
0.688,959
0.986,960
0.645,961
0.643,962
0.835,963
0.208,964
0.665,965
0.437,966
0.11,967
0.692,968
0.596,969
0.839,970
0.36,971
0.737,972
0.156,973
0.237,974
0.157,975
0.934,976
0.397,977
0.13,978
0.938,979
0.172,980
0.109,981
0.595,982
0.673,983
0.772,984
0.128,985
0.019,986
0.927,987
0.698,988
0.961,989
0.829,990
0.141,991
0.444,992
0.006,993
0.09,994
0.059,995
0.937,996
0.979,997
0.382,998
0.696,999
