level,agent_idx
0.522,328
0.424,329
0.463,330
0.691,331
0.985,332
0.098,333
0.926,334
0.113,335
0.146,336
0.547,337
0.738,338
0.199,339
0.222,340
0.126,341
0.036,342
0.599,343
0.504,344
0.114,345
0.757,346
0.609,347
0.398,348
0.513,349
0.873,350
0.415,351
0.809,352
0.844,353
0.076,354
0.41,355
1.0,356
0.48,357
0.363,358
0.429,359
0.614,360
0.937,361
0.423,362
0.388,363
0.523,364
0.52,365
0.385,366
0.427,367
0.621,368
0.21,369
0.321,370
0.567,371
0.923,372
0.952,373
0.906,374
0.279,375
0.546,376
0.96,377
0.612,378
0.644,379
0.371,380
0.095,381
0.81,382
0.829,383
0.566,384
0.058,385
0.339,386
0.203,387
0.131,388
0.82,389
0.405,390
0.17,391
0.879,392
0.989,393
0.104,394
0.121,395
0.251,396
0.897,397
0.06,398
0.966,399
0.369,400
0.683,401
0.915,402
0.043,403
0.008,404
0.216,405
0.124,406
0.918,407
0.876,408
0.974,409
0.007,410
0.479,411
0.224,412
0.686,413
0.594,414
0.069,415
0.209,416
0.446,417
0.133,418
0.375,419
0.592,420
0.729,421
0.916,422
0.312,423
0.115,424
0.471,425
0.296,426
0.677,427
0.895,428
0.754,429
0.688,430
0.867,431
0.061,432
0.298,433
0.76,434
0.787,435
0.91,436
0.093,437
0.767,438
0.37,439
0.018,440
0.226,441
0.93,442
0.793,443
0.953,444
0.265,445
0.125,446
0.213,447
0.755,448
0.352,449
0.228,450
0.45,451
0.014,452
0.819,453
0.016,454
0.717,455
0.62,456
0.36,457
0.349,458
0.752,459
0.468,460
0.166,461
0.933,462
0.617,463
0.527,464
0.67,465
0.852,466
0.808,467
0.811,468
0.473,469
0.329,470
0.94,471
0.435,472
0.561,473
0.177,474
0.359,475
0.64,476
0.642,477
0.29,478
0.337,479
0.234,480
0.402,481
0.823,482
0.068,483
0.934,484
0.332,485
0.278,486
0.526,487
0.715,488
0.634,489
0.646,490
0.779,491
0.663,492
0.676,493
0.187,494
0.399,495
0.9,496
0.815,497
0.465,498
0.338,499
0.376,500
0.489,501
0.629,502
0.632,503
0.267,504
0.913,505
0.318,506
0.317,507
0.665,508
0.259,509
0.322,510
0.32,511
0.962,512
0.5,513
0.761,514
0.152,515
0.654,516
0.998,517
0.073,518
0.27,519
0.235,520
0.178,521
0.017,522
0.38,523
0.148,524
0.051,525
0.798,526
0.784,527
0.655,528
0.089,529
0.168,530
0.431,531
0.788,532
0.737,533
0.357,534
0.61,535
0.212,536
0.649,537
0.086,538
0.099,539
0.026,540
0.843,541
0.144,542
0.364,543
0.647,544
0.606,545
0.795,546
0.803,547
0.664,548
0.136,549
0.698,550
0.169,551
0.284,552
0.51,553
0.639,554
0.15,555
0.725,556
0.084,557
0.087,558
0.034,559
0.231,560
0.182,561
0.001,562
0.534,563
0.576,564
0.792,565
0.747,566
0.71,567
0.99,568
0.97,569
0.149,570
0.323,571
0.768,572
0.601,573
0.656,574
0.22,575
0.214,576
0.589,577
0.778,578
0.272,579
0.241,580
0.912,581
0.917,582
0.507,583
0.785,584
0.071,585
0.928,586
0.922,587
0.78,588
0.493,589
0.774,590
0.475,591
0.864,592
0.389,593
0.123,594
0.39,595
0.883,596
0.965,597
0.971,598
0.239,599
0.055,600
0.097,601
0.624,602
0.55,603
0.021,604
0.344,605
0.894,606
0.005,607
0.869,608
0.102,609
0.907,610
0.782,611
0.939,612
0.143,613
0.43,614
0.633,615
0.467,616
0.175,617
0.147,618
0.603,619
0.066,620
0.2,621
0.185,622
0.215,623
0.712,624
0.326,625
0.313,626
0.041,627
0.145,628
0.289,629
0.042,630
0.845,631
0.841,632
0.619,633
0.874,634
0.89,635
0.988,636
0.579,637
0.444,638
0.445,639
0.637,640
0.924,641
0.074,642
0.804,643
0.866,644
0.418,645
0.911,646
0.943,647
0.6,648
0.407,649
0.807,650
0.176,651
0.451,652
0.945,653
0.077,654
0.992,655
0.384,656
0.03,657
0.548,658
0.604,659
0.138,660
0.088,661
0.505,662
0.157,663
0.031,664
0.584,665
0.476,666
0.253,667
0.483,668
0.565,669
0.242,670
0.85,671
0.898,672
0.481,673
0.855,674
0.833,675
0.842,676
0.555,677
0.983,678
0.904,679
0.525,680
0.191,681
0.653,682
0.452,683
0.129,684
0.56,685
0.437,686
0.559,687
0.01,688
0.033,689
0.847,690
0.285,691
0.218,692
0.932,693
0.693,694
0.776,695
0.893,696
0.083,697
0.975,698
0.657,699
0.456,700
0.824,701
0.368,702
0.583,703
0.334,704
0.103,705
0.206,706
0.085,707
0.695,708
0.297,709
0.013,710
0.692,711
0.164,712
0.591,713
0.006,714
0.294,715
0.79,716
0.588,717
0.056,718
0.358,719
0.751,720
0.645,721
0.569,722
0.512,723
0.015,724
0.365,725
0.281,726
0.246,727
0.354,728
0.207,729
0.836,730
0.732,731
0.758,732
0.581,733
0.485,734
0.955,735
0.704,736
0.925,737
0.426,738
0.596,739
0.553,740
0.694,741
0.689,742
0.127,743
0.286,744
0.817,745
0.416,746
0.613,747
0.107,748
0.383,749
0.393,750
0.443,751
0.301,752
0.404,753
0.611,754
0.812,755
0.202,756
0.781,757
0.186,758
0.273,759
0.054,760
0.396,761
0.92,762
0.875,763
0.748,764
0.024,765
0.631,766
0.181,767
0.395,768
0.543,769
0.382,770
0.287,771
0.741,772
0.564,773
0.477,774
0.719,775
0.428,776
0.18,777
0.986,778
0.921,779
0.158,780
0.641,781
0.448,782
0.351,783
0.039,784
0.422,785
0.977,786
0.54,787
0.972,788
0.976,789
0.903,790
0.87,791
0.457,792
0.929,793
0.727,794
0.721,795
0.106,796
0.421,797
0.488,798
0.777,799
0.968,800
0.492,801
0.023,802
0.857,803
0.984,804
0.822,805
0.408,806
0.315,807
0.153,808
0.486,809
0.999,810
0.958,811
0.432,812
0.221,813
0.179,814
0.24,815
0.981,816
0.33,817
0.63,818
0.053,819
0.766,820
0.786,821
0.403,822
0.308,823
0.533,824
0.948,825
0.302,826
0.539,827
0.258,828
0.944,829
0.828,830
0.881,831
0.409,832
0.101,833
0.12,834
0.517,835
0.516,836
0.347,837
0.587,838
0.733,839
0.877,840
0.77,841
0.73,842
0.336,843
0.735,844
0.142,845
0.394,846
0.882,847
0.065,848
0.112,849
0.703,850
0.827,851
0.335,852
0.464,853
0.682,854
0.684,855
0.201,856
0.458,857
0.662,858
0.858,859
0.244,860
0.622,861
0.982,862
0.627,863
0.119,864
0.659,865
0.072,866
0.046,867
0.092,868
0.853,869
0.455,870
0.082,871
0.837,872
0.861,873
0.453,874
0.264,875
0.608,876
0.419,877
0.324,878
0.806,879
0.59,880
0.556,881
0.731,882
0.961,883
0.118,884
0.503,885
0.13,886
0.868,887
0.299,888
0.478,889
0.192,890
0.558,891
0.111,892
0.887,893
0.753,894
0.759,895
0.74,896
0.35,897
0.598,898
0.499,899
0.818,900
0.593,901
0.994,902
0.947,903
0.58,904
0.139,905
0.309,906
0.68,907
0.839,908
0.109,909
0.197,910
0.723,911
0.491,912
0.551,913
0.173,914
0.498,915
0.495,916
0.648,917
0.595,918
0.722,919
0.541,920
0.283,921
0.288,922
0.137,923
0.623,924
0.964,925
0.032,926
0.941,927
0.671,928
0.661,929
0.545,930
0.957,931
0.356,932
0.484,933
0.509,934
0.311,935
0.345,936
0.949,937
0.685,938
0.229,939
0.355,940
0.261,941
0.706,942
0.461,943
0.227,944
0.696,945
0.967,946
0.49,947
0.249,948
0.942,949
0.162,950
0.325,951
0.673,952
0.154,953
0.341,954
0.14,955
0.372,956
0.66,957
0.739,958
0.524,959
0.668,960
0.204,961
0.269,962
0.373,963
0.262,964
0.892,965
0.951,966
0.366,967
0.07,968
0.831,969
0.956,970
0.72,971
0.687,972
0.626,973
0.83,974
0.783,975
0.775,976
0.135,977
0.863,978
0.438,979
0.346,980
0.531,981
0.674,982
0.552,983
0.65,984
0.327,985
0.789,986
0.927,987
0.238,988
0.562,989
0.25,990
0.328,991
0.314,992
0.232,993
0.306,994
0.825,995
0.211,996
0.586,997
0.557,998
0.69,999
